file_name,exists,resolved_path
all_connected_papers.csv,True,D:\数据集\数据定价\all_connected_papers.csv
all_network_edges.csv,True,D:\数据集\数据定价\all_network_edges.csv
contexts.csv,True,D:\数据集\数据定价\contexts.csv
contexts_final.csv,True,D:\数据集\数据定价\contexts_final.csv
llm_results.csv,True,D:\数据集\数据定价\llm_results.csv
weighted_edge_weights.csv,True,D:\数据集\数据定价\weighted_edge_weights.csv
weighted_pagerank_ranking.csv,True,D:\数据集\数据定价\weighted_pagerank_ranking.csv
unweighted_pagerank_ranking.csv,True,D:\数据集\数据定价\unweighted_pagerank_ranking.csv
weighted_pagerank_ranking_with_penalty.csv,True,D:\数据集\new\weighted_pagerank_ranking_with_penalty.csv
ranking_comparison_detailed.csv,True,D:\数据集\new\ranking_comparison_detailed.csv
weighted_edges_comparison.csv,True,D:\数据集\new\weighted_edges_comparison.csv
weighted_wtp_analysis.csv,True,D:\数据集\数据定价\weighted_wtp_analysis.csv
weighted_wtp_analysis_with_penalty.csv,True,D:\数据集\new\weighted_wtp_analysis_with_penalty.csv
penalty_pricing_comparison.csv,True,D:\数据集\new\penalty_pricing_comparison.csv
sensitivity_analysis.csv,True,D:\数据集\数据定价\sensitivity_analysis.csv
HIN_network.graphml,True,D:\数据集\new\HIN_network.graphml
authorships_network.csv,True,D:\数据集\new\authorships_network.csv
enhanced_paper_edges.csv,True,D:\数据集\new\enhanced_paper_edges.csv
